"Permit_no","Status","Project_Description","Site_Address","Submitted","Approved","Closed","year_submitted","Address_Clean","location","latitude","longitude"
"BLD04-014","EXPIRED","Convert existing garage-type building to ADU - make 310 sq. ft. heated space and 80 sq. ft. deck.","804 TYLER ST",2004-01-16,2004-01-21,NA,"2004","804 TYLER ST","804 TYLER ST, Port Townsend, WA 98368",48.118154969697,-122.761233949495
"BLD04-015","FINALED","New detached 655 sq. ft. ADU with 24 sq. ft. porch.","2959 SHERMAN ST",2004-01-21,2004-01-21,2004-06-28,"2004","2959 SHERMAN ST","2959 SHERMAN ST, Port Townsend, WA 98368",48.1215534,-122.7940151
"BLD04-032R-1","FINALED","Revision #1: detached 580 sq. ft. ADU on top of 580 sq. ft. garage","682 DISCOVERY RD",2004-02-12,2004-03-18,2005-05-31,"2004","682 DISCOVERY RD","682 DISCOVERY RD, Port Townsend, WA 98368",48.115665,-122.7854654
"BLD04-032","FINALED","New 1248 sq. ft. 3 bedroom 2-1/2 bath single family residence with detached garage/ADU (See R-1)","680 DISCOVERY RD",2004-02-12,2004-03-18,2005-05-31,"2004","680 DISCOVERY RD","680 DISCOVERY RD, Port Townsend, WA 98368",48.1157642,-122.7854684
"BLD04-042","EXPIRED","New 1190 sq. ft. house with 400 sq. ft. unfinished basement, 40 sq. ft. porch and 240 sq. ft. deck. Existing house at 325 Willow Street to become the ADU. 2/15/04 - permit expired; no refund authorized.","321 WILLOW ST",2004-02-20,NA,NA,"2004","321 WILLOW ST","321 WILLOW ST, Port Townsend, WA 98368",48.1185901,-122.7708981
"BLD04-045","EXPIRED","New 640 sq. ft. ADU, 1 bedroom 1-1/2 baths with 320 sq. ft. unfinished basement and 160 sq. ft. porch.","432 30TH ST",2004-02-23,2004-02-23,NA,"2004","432 30TH ST","432 30TH ST, Port Townsend, WA 98368",48.1222232,-122.7814696
"BLD04-047","FINALED","New 240 sq. ft. ADU with 40 sq. ft. porch - conversion from shed to heated space.","940 GISE ST",2004-02-24,2004-02-24,2004-06-28,"2004","940 GISE ST","940 GISE ST, Port Townsend, WA 98368",48.1070372,-122.7868294
"BLD04-065","FINALED","New 500 sq. ft. 1 bedroom 1 bath ADU with 12 sq. ft. porch, accessory to 1442 30th Street.","1446 30TH ST",2004-03-05,2004-03-05,2004-08-27,"2004","1446 30TH ST","1446 30TH ST, Port Townsend, WA 98368",48.1219884,-122.7931444
"BLD04-069","FINALED","New 799 sq. ft. 2 bedroom 1 bath ADU with 30 sq. ft. porch, accessory to 131 Rose Street.","851 A ST",2004-03-09,2004-03-09,2004-10-14,"2004","851 A ST","851 A ST, Port Townsend, WA 98368",48.117396,-122.7725914
"BLD04-086","FINALED","Build 1884 sq. ft. 2 bedroom 2.5 bath single family residence, with 400 sq. ft. attached garage, 50 sq. ft. porch and 574 sq. ft. deck. ADU already permitted under BLD03-132.","5100 KUHN ST",2004-03-23,2004-03-23,2005-02-11,"2004","5100 KUHN ST","5100 KUHN ST, Port Townsend, WA 98368",48.1369166,-122.7817969
"BLD04-101","FINALED","In response to COD03-016, new owner needs to permit work done to create heated space next to detached garage, and in attic area of house. She bought the house with tenants in each, but there are too many units. Maximum use is a house plus one ADU. Will need to revalue and add space in attic to what she paid for the garage heated space. Will be removing kitchen appliances in the additional units.","409 22ND ST",2004-04-08,2004-05-07,2009-04-03,"2004","409 22ND ST","409 22ND ST, Port Townsend, WA 98368",48.1157661,-122.7818353
"BLD04-103","FINALED","Add 127 sq. ft. of kitchen and laundry area to first floor. Intent is for owners to stay there and use existing adjacent bathroom and ""shop"" space - is it an ADU?","4680 MCNEIL ST",2004-04-09,2004-04-20,2005-06-28,"2004","4680 MCNEIL ST","4680 MCNEIL ST, Port Townsend, WA 98368",48.114493,-122.7790088
"BLD04-142","FINALED","New 3 bedroom 3 bath single family residence - 3230 sq. ft. with 963. ft. garage, 53 sq. ft. porch and 341 sq. ft. deck, has elevator. Note: downstairs has a canning kitchen and is being built with 1 hr separation in case future buyers want to convert into ADU.","1360 HOLCOMB ST",2004-05-18,2004-05-18,2005-03-18,"2004","1360 HOLCOMB ST","1360 HOLCOMB ST, Port Townsend, WA 98368",48.1098799,-122.7859149
"BLD04-145","FINALED","New 1 bedroom 1 bath single family residence - 648 sq. ft. with 168 sq. ft. patio slab - be Adu when larger house is built in future.","780 57TH ST",2004-05-21,2004-05-21,2005-06-18,"2004","780 57TH ST","780 57TH ST, Port Townsend, WA 98368",48.1411725,-122.7848402
"BLD04-148","FINALED","Place 1 bedroom, 1 bath 504 sq. ft. manufactured home on lot. Will be ADU when future house is built.","4915 GRANT ST",2004-05-27,2004-05-27,2005-01-21,"2004","4915 GRANT ST","4915 GRANT ST, Port Townsend, WA 98368",48.1354241,-122.7921611
"BLD04-169","EXPIRED","Special inspection for existing ADU in the basement of single family residence at 1727 Washington Street; wants to convert existing caretaker's unit to ADU.","1725 WASHINGTON ST",2004-06-04,2004-06-04,NA,"2004","1725 WASHINGTON ST","1725 WASHINGTON ST, Port Townsend, WA 98368",48.111468244898,-122.765540408163
"BLD04-173R-1","FINALED","New 624 sq. ft. office above 624 sq. ft. semi-finished garage, with 20 sq. ft. deck with exterior stairs in Lynnesfield Phase 2 Lot 19. This is not an ADU, and is accessory to house.","4076 HOLCOMB ST",2004-06-10,2004-06-10,2005-06-27,"2004","4076 HOLCOMB ST","4076 HOLCOMB ST, Port Townsend, WA 98368",48.129741,-122.7859692
"BLD04-186R-2","FINALED","Move a 842 sq. ft. accessory structure (to be 674 sq ft ADU and 168 sq ft office) onto property, build foundation","806 POLK ST",2004-06-14,2004-06-18,2005-08-03,"2004","806 POLK ST","806 POLK ST, Port Townsend, WA 98368",48.1177341,-122.7621177
"BLD04-186R-1","FINALED","Move a 734 sq. ft house, build foundations; house is to have full basement. See R-1 for ADU/office, also moved onto property","808 POLK ST",2004-06-14,2004-06-14,2005-08-03,"2004","808 POLK ST","808 POLK ST, Port Townsend, WA 98368",48.1177381,-122.7620076
"BLD04-187","EXPIRED","New single family residence with ADU in daylight basement - house is 1605 sq. ft. 2 bedroom 2 bath with attached 324 sq. ft. unheated shop and 540 sq. ft. garage; 1 bedroom 1 bath ADU with 306 sq. ft. unheated storage. See R-1 for detached shop/garage. ADU - 4002 Holcomb.","3998 HOLCOMB ST",2004-06-23,2004-08-11,2007-05-03,"2004","3998 HOLCOMB ST","3998 HOLCOMB ST, Port Townsend, WA 98368",48.1291607,-122.7859963
"BLD04-190","FINALED","Create ADU out of non-conforming garage structure (w/regard to setbacks) - will be 680 sq. ft. of heated space, 1 bedroom 1 bath with loft added. No change to footprint.","833 POLK ST",2004-06-24,2004-07-12,2009-04-03,"2004","833 POLK ST","833 POLK ST, Port Townsend, WA 98368",48.1178620098363,-122.762722374224
"BLD04-192","FINALED","New 3 bedroom 2.5 bath 2271 sq. ft. single family residence with 1 bedroom 1 bath ADU on lower floor (676 sq. ft of total 2271) with 76 sq. ft. porch, 19 sq. ft. deck and 144 sq. ft. solarium. 506 Lawrence Street.","508 LAWRENCE ST",2004-06-30,2004-06-30,2005-07-07,"2004","508 LAWRENCE ST","508 LAWRENCE ST, Port Townsend, WA 98368",48.1196042,-122.7560423
"BLD04-201","FINALED","Build 676 sq. ft. garage with 508 sq. ft. 1 bedroom 1 bath SFR with 35 sq. ft. of storage above garage. Will become ADU in future.","1645 JACKMAN ST",2004-07-07,2004-07-07,2005-09-01,"2004","1645 JACKMAN ST","1645 JACKMAN ST, Port Townsend, WA 98368",48.1119923,-122.7852309
"BLD04-255","EXPIRED","Remove existing carport & storage bldg. and build new 240 sq. ft. garage/245 sq. ft. ADU (I bedroom, I bath).","1151 20TH ST",2004-09-20,2004-09-20,NA,"2004","1151 20TH ST","1151 20TH ST, Port Townsend, WA 98368",48.1143353621201,-122.789913078683
"BLD04-267","FINALED","Renovate existing basement to ADU - 658 sq. ft, 1 bedroom 1 bath.","5708 KUHN ST",2004-09-30,2004-09-30,2005-04-15,"2004","5708 KUHN ST","5708 KUHN ST, Port Townsend, WA 98368",48.1411702653061,-122.781959693878
"BLD04-272","FINALED","Special inspection for adult family home - Tom Aumock did inspection 10/1/04.","3035 SHERIDAN ST",2004-10-01,2004-10-01,2009-08-10,"2004","3035 SHERIDAN ST","3035 SHERIDAN ST, Port Townsend, WA 98368",48.1224457,-122.791375
"BLD04-284","FINALED","Convert existing storage building into ADU - studio with one bath. Note: Building is existing non-conforming with regards to setbacks - is on the east property line. No windows will be on that side.","1116 TYLER ST",2004-10-21,2004-11-15,2005-10-06,"2004","1116 TYLER ST","1116 TYLER ST, Port Townsend, WA 98368",48.1201993,-122.7628268
"BLD04-284R-1","FINALED","Convert existing storage building into ADU - studio with one bath. Note: Building is existing non-conforming with regards to setbacks - is on the east property line. No windows will be on that side.","1116 TYLER ST",2004-10-21,2004-11-15,2005-10-06,"2004","1116 TYLER ST","1116 TYLER ST, Port Townsend, WA 98368",48.1201993,-122.7628268
"BLD04-289","FINALED","Convert existing bedroom in house to ADU","822 L ST",2004-10-29,2004-10-29,2005-08-09,"2004","822 L ST","822 L ST, Port Townsend, WA 98368",48.1247682,-122.7705962
"BLD04-174R-1","FINALED","Revision #1: build detached 464 sq. ft. garage with 336 sq. ft. studio ADU on top, and 94 sq. ft porch and 72 sq. ft. deck. Block 3 lot 3, not subject to Umatilla Hill PUD.","753 29TH ST",2004-11-05,2004-11-05,2005-12-08,"2004","753 29TH ST","753 29TH ST, Port Townsend, WA 98368",48.1206556,-122.7854568
"BLD04-301","FINALED","Demo (thru MIS04-033) existing non-conforming garage with regards to setbacks, and build 271 sq. ft. ADU (studio with one bath) and 22 sq. ft. porch.","708 BENTON ST",2004-11-08,2004-11-08,2005-05-17,"2004","708 BENTON ST","708 BENTON ST, Port Townsend, WA 98368",48.1151379,-122.7667781
"BLD04-311","FINALED","Build 1 SFR with deck and porch adjacent to existing ADU","4642 WILLAMETTE",2004-11-22,2004-11-22,2005-09-27,"2004","4642 WILLAMETTE","4642 WILLAMETTE, Port Townsend, WA 98368",48.1337598,-122.8036533
"BLD05-002","FINALED","New single family residence in Lynnesfield - 1528 sq. ft. plus 576 sq. ft. attached ADU, 448 sq. ft. attached garage, 60 sq. ft. porch and 120 sq. ft. deck. House is 1 bedroom plus loft and 2 baths, ADU is one bedroom, 1 bath.","4288 HOLCOMB ST",2005-01-06,2005-01-06,2006-06-13,"2005","4288 HOLCOMB ST","4288 HOLCOMB ST, Port Townsend, WA 98368",48.1311776,-122.7859445
"BLD05-004","FINALED","Add bathroom to existing studio building for separate bedroom/bath building. Won't be an ADU as there is no kitchen planned.","917 HUFFORD PLACE",2005-01-07,2005-01-07,2005-04-22,"2005","917 HUFFORD PLACE","917 HUFFORD PLACE, Port Townsend, WA 98368",48.1221751,-122.7663905
"BLD05-013R-1","FINALED","Build new 3 BDRM, 5BA 3468 sq. ft. SFR w/garage and 1 bedroom, 1 bath 700 sq. ft. ADU","111 S ST",2005-01-21,2005-04-06,2008-02-14,"2005","111 S ST","111 S ST, Port Townsend, WA 98368",48.1284098,-122.7620834
"BLD05-013","FINALED","Build new 3 BDRM, 5BA 3468 sq. ft. SFR w/garage and 1 bedroom, 1 bath 700 sq. ft. ADU","111 S ST",2005-01-21,2005-04-06,2008-02-14,"2005","111 S ST","111 S ST, Port Townsend, WA 98368",48.1284098,-122.7620834
"BLD04-125R-1","FINALED","Revision #2: Build wall down center of garage to create 276 sq. ft. of heated space for use as office/guest quarters/future ADU; insulate floor, install bathroom and kitchen sink/counter, move window.","1820 JACKMAN ST",2005-02-08,2005-02-08,2005-07-06,"2005","1820 JACKMAN ST","1820 JACKMAN ST, Port Townsend, WA 98368",48.1132964,-122.7845582
"BLD05-029","FINALED","868 sq. ft. addition to existing SFR and renovate ADU (2345 Thomas St.)","2343 THOMAS ST",2005-02-14,2005-02-14,2006-05-04,"2005","2343 THOMAS ST","2343 THOMAS ST, Port Townsend, WA 98368",48.11793,-122.8000929
"BLD05-028","FINALED","Add a 400 sq. ft. garage with 400 sq. ft. uninsulated storage space above. See MIP05-039 for the driveway. 5/4/06 Garage now has ADU; house #1127 assigned to ADU","1123 GARFIELD",2005-02-23,2005-08-23,2006-08-02,"2005","1123 GARFIELD","1123 GARFIELD, Port Townsend, WA 98368",48.1181337,-122.7635719
"BLD05-040","FINALED","Build a 1 bedroom, 1 bath 720 sq. ft. ADU between lots 7 and 8, just north of house","1315 GISE ST",2005-02-28,2005-02-28,2006-02-23,"2005","1315 GISE ST","1315 GISE ST, Port Townsend, WA 98368",48.1095963,-122.7874081
"BLD05-044","WITHDRAWN","Add 392 sq. ft. detached ADU","515 CASS ST",2005-03-07,2005-03-07,NA,"2005","515 CASS ST","515 CASS ST, Port Townsend, WA 98368",48.1127471428571,-122.767845285714
"BLD05-052","FINALED","New ADU w/garage on bottom. Same plan as Janet Johnson only mirrored. See MIP05-052 for driveway.","735 GRANT ST",2005-03-10,2005-03-10,2006-08-29,"2005","735 GRANT ST","735 GRANT ST, Port Townsend, WA 98368",48.1054987,-122.7917025
"BLD05-057","FINALED","Build a 450 sq. ft. ADU","1610 30TH ST",2005-03-17,2005-03-17,2005-09-07,"2005","1610 30TH ST","1610 30TH ST, Port Townsend, WA 98368",48.1219623646034,-122.795479090864
"BLD05-061","FINALED","New 1376 sq. ft. SFR. See BLD05-061R-1 for 328 sq. ft. ADU 2 and BLD05-061R-2 for 240 sq. ft.... Garage. See SDP05-012 for utilities.","2035 CLEVELAND ST",2005-03-21,2005-03-21,2006-12-29,"2005","2035 CLEVELAND ST","2035 CLEVELAND ST, Port Townsend, WA 98368",48.1149773,-122.7897205
"BLD05-061R-1","FINALED","Separate 328 ADU on lot with new 1376 sq. ft. SFR and 240 sq. ft. detached garage","2033 CLEVELAND",2005-03-21,2005-03-21,2010-05-24,"2005","2033 CLEVELAND","2033 CLEVELAND, Port Townsend, WA 98368",48.1020316,-122.7892247
"BLD05-061R-2","FINALED","240 sq. ft. garage on lot with new 1376 sq. ft. SFR and separate 328 sq. ft. ADU","2033 CLEVELAND",2005-03-21,2005-03-21,2006-12-29,"2005","2033 CLEVELAND","2033 CLEVELAND, Port Townsend, WA 98368",48.1020316,-122.7892247
"BLD05-064R-1","FINALED","570 sq. ft. ADU. See BLD05-064 for separate 1008 sq. ft. SFR. See SDP05-014. SFR & ADU on 2 lots - 958502207 & 958502208","2300 HAINES ST",2005-03-25,2005-03-25,2006-03-15,"2005","2300 HAINES ST","2300 HAINES ST, Port Townsend, WA 98368",48.1170036,-122.7797295
"BLD05-064","FINALED","New 1008 sq. ft. SFR. See BLD05-064R-1 for separate 570 sq. ft. ADU See SDP05-014. SFR & ADU on two lots: 958502207 & 958502208","2330 HAINES ST",2005-03-25,2005-03-25,2006-03-15,"2005","2330 HAINES ST","2330 HAINES ST, Port Townsend, WA 98368",48.1170395,-122.7797071
"BLD04-173R-3","FINALED","Rev #3: change office to ADU (OK per Lynnesfield Homeowner's Association) and give it an address.","4076 HOLCOMB ST",2005-04-05,2005-04-05,2005-06-27,"2005","4076 HOLCOMB ST","4076 HOLCOMB ST, Port Townsend, WA 98368",48.129741,-122.7859692
"BLD05-115","FINALED","New 2 story Cape Cod modular home - upstairs comes unfinished; will be remodelled to be ADU. 1033.5 sq. ft. for downstairs and 624 for ADU upstairs, with 24 sq. ft. deck and 32 sq. ft. of exterior stairs.","10TH ST",2005-05-17,2005-05-17,2007-03-23,"2005","10TH ST","10TH ST, Port Townsend, WA 98368",48.107194,-122.779879
"BLD05-120","WITHDRAWN","Move 12 x 36 ""park model"" manufactured home onto Lot 53 as an ADU. 432 sq. ft. plus 100 ft. deck comes with it. Owner owns both lot 52 and 53.","2004 DANA PLACE",2005-05-26,2005-05-26,2005-10-19,"2005","2004 DANA PLACE","2004 DANA PLACE, Port Townsend, WA 98368",48.112274,-122.799832
"BLD05-144","FINALED","Permit ""illegal"" ADU in existing lower level of SFR, 768 sq. ft.. Kitchen was added in 2001 without a permit. Owner wants to sell house and get the ADU permitted.","1018 JACKMAN ST",2005-07-15,2005-07-15,2005-12-13,"2005","1018 JACKMAN ST","1018 JACKMAN ST, Port Townsend, WA 98368",48.1073681651448,-122.784803183238
"BLD01-107R-3","FINALED","Revision #3: finish basement with full bathroom, one bedroom, kitchen, electric forced air heat, propane range, electric dryer and washer for ADU. (393 sq. ft. to heated space)","800 27TH ST",2005-07-15,2005-07-15,2005-06-07,"2005","800 27TH ST","800 27TH ST, Port Townsend, WA 98368",48.11931,-122.786632
"BLD05-149R-1","FINALED","New detached Adu, studio with 1 bath, 328 sq.ft.","2827 KATHERINE ST",2005-07-19,2005-07-19,2011-05-19,"2005","2827 KATHERINE ST","2827 KATHERINE ST, Port Townsend, WA 98368",48.1099812,-122.8011295
"BLD05-149","FINALED","New 2 bedroom, 1-1/2 bath house; 1376 sq. ft. of heated space. See R-2 for detached upstairs unfinished studio space/garage of 1198 sq. ft.; see R-1 for detached Adu of 328 sq.ft. House address is 2829 and ADU is 2827.","2829 KATHERINE ST",2005-07-19,2005-07-19,2011-05-19,"2005","2829 KATHERINE ST","2829 KATHERINE ST, Port Townsend, WA 98368",48.1207236,-122.8012277
"BLD05-151","FINALED","Convert existing garage to ADU. No change to exterior, close proximity to neighbor, glazing on that side will be translucent.","718 PIERCE",2005-07-21,2005-08-05,2006-04-13,"2005","718 PIERCE","718 PIERCE, Port Townsend, WA 98368",48.1154748163265,-122.765847673469
"BLD05-194","EXPIRED","Build 618 sf ADU on same lot as 704 J Street, but ADU will face Willow Street. ADU will also have 180 sf of storage.","1007 WILLOW",2005-09-28,2005-09-28,NA,"2005","1007 WILLOW","1007 WILLOW, Port Townsend, WA 98368",48.1231401666973,-122.769537757135
"BLD05-198R-1","EXPIRED","New 783 s.f. ADU. SEE BLD05-198 for new SFR on same lot. SEE SDP05-033 for driveway.","1035 TREMONT ST",2005-10-04,2005-10-04,2006-11-07,"2005","1035 TREMONT ST","1035 TREMONT ST, Port Townsend, WA 98368",48.1257814305362,-122.772533331473
"BLD05-198","EXPIRED","New 783 s.f. house. See BLD05-198R-1 for ADU. See SDP05-033 for driveway.","1037 TREMONT ST",2005-10-04,2005-10-04,2006-11-07,"2005","1037 TREMONT ST","1037 TREMONT ST, Port Townsend, WA 98368",48.1256806,-122.7728783
"BLD05-149R-3","FINALED","Revision #3: switch ADU and studio buildings. Studio will be a detached structure without a cooking appliance. Space above garage will be finished, and be an ADU. ADU/garage shape is slightly changing, but no change to square footage. Stairs relocated on ADU/garage.","2829 KATHERINE ST",2005-10-06,2005-10-11,2011-05-19,"2005","2829 KATHERINE ST","2829 KATHERINE ST, Port Townsend, WA 98368",48.1207236,-122.8012277
"BLD05-199","FINALED","Build 798 sq. ft. garage with 798 living space on top. (Single family residence will become ADU later when larger house is built.)","1091 JACKMAN ST",2005-10-11,2005-10-11,2006-11-21,"2005","1091 JACKMAN ST","1091 JACKMAN ST, Port Townsend, WA 98368",48.1078984,-122.7853446
"BLD05-203","FINALED","Construct a 512 sq.ft. single-story detached ADU on property with small porch and deck.","2340 HENDRICKS",2005-10-17,2005-10-17,2006-12-15,"2005","2340 HENDRICKS","2340 HENDRICKS, Port Townsend, WA 98368",48.1171774,-122.7921642
"BLD05-207","FINALED","Construction of a new garage with living space above; will become an ADU in the future when main house is built.","1451 MADISON ST",2005-10-19,2005-10-19,2007-08-24,"2005","1451 MADISON ST","1451 MADISON ST, Port Townsend, WA 98368",48.1234862,-122.7614911
"BLD05-235","FINALED","Remodel house and basement. Portion of basement to be remodeled as ADU. All interior work. No change to impervious surfaces. ADU house number is: 903 P Street","1535 REDWOOD",2005-12-09,2005-12-09,2006-06-13,"2005","1535 REDWOOD","1535 REDWOOD, Port Townsend, WA 98368",48.1273371,-122.7710915
"BLD05-236","EXPIRED","Build a 670 sq. ft. 1 bedroom, 1 bath ADU. See SDP05-045 for water & sewer service.","909 M ST",2005-12-15,2005-12-15,2007-05-28,"2005","909 M ST","909 M ST, Port Townsend, WA 98368",48.1252829,-122.7714255
"BLD05-246","FINALED","Build new 792 sq. ft. ADU on top of existing garage. No change to impervious or foot print.","390 REED ST",2005-12-27,2005-12-27,2006-06-02,"2005","390 REED ST","390 REED ST, Port Townsend, WA 98368",48.1269261,-122.7614985
"BLD06-002","FINALED","Convert a portion of existing garage/shop into approx. 483 square foot ADU.","CENTER ST",2006-01-03,2007-10-08,2007-10-08,"2006","CENTER ST","CENTER ST, Port Townsend, WA 98368",48.1278349,-122.7754796
"BLD06-019","EXPIRED","Turn part of the basement into ADU - storage into kitchen and dining room.","1324 JACKSON ST",2006-01-13,2006-01-13,2007-02-22,"2006","1324 JACKSON ST","1324 JACKSON ST, Port Townsend, WA 98368",48.1236445714849,-122.758555666724
"BLD04-119R-1","EXPIRED","New 480 sq. ft. 1 bedroom 1 bath detached ADU as upper level to 480 sq. ft. garage. To be plan reviewed per 2003 IRC.","737 54TH ST",2006-01-17,2006-01-17,NA,"2006","737 54TH ST","737 54TH ST, Port Townsend, WA 98368",48.1386432,-122.7845143
"BLD06-016R-1","FINALED","New 2 bedroom, 3 bath 2414 sq. ft. SFR w/ attached garage & ADU above in Towne Point. NEW SFD = 2072 Victoria NEW ADU = 2074 Victoria OLD SFR = NOW 2076","2072 VICTORIA AVE",2006-01-25,2006-01-25,2009-11-05,"2006","2072 VICTORIA AVE","2072 VICTORIA AVE, Port Townsend, WA 98368",48.1144754,-122.7993544
"BLD06-016","FINALED","New 2 bedroom, 3 bath 2414 sq. ft. SFR w/ attached garage & ADU above in Towne Point. NEW SFD = 2072 Victoria NEW ADU = 2074 Victoria OLD SFR = NOW 2076","2072 VICTORIA AVE",2006-01-25,2006-01-25,2009-11-06,"2006","2072 VICTORIA AVE","2072 VICTORIA AVE, Port Townsend, WA 98368",48.1144754,-122.7993544
"BLD05-165R-1","WITHDRAWN","Adding a separate ADU from the garage - 3/7/06 EAH This unit has become an office. Home Occupation.","1640 LINCOLN",2006-02-14,2006-02-14,NA,"2006","1640 LINCOLN","1640 LINCOLN, Port Townsend, WA 98368",48.1152991836735,-122.767864346939
"BLD06-032","FINALED","Construct 650 sq.ft. ADU behind main house","912 F ST",2006-02-23,2006-02-23,2006-08-24,"2006","912 F ST","912 F ST, Port Townsend, WA 98368",48.1212520612245,-122.772346918367
"BLD06-040","FINALED","Remodeling interior of existing ADU, adding walls; replacing exterior siding and replacing old aluminum windows with thermopane.","1620 WASHINGTON ST",2006-03-06,2007-07-06,2007-07-10,"2006","1620 WASHINGTON ST","1620 WASHINGTON ST, Port Townsend, WA 98368",48.1120979,-122.7648495
"BLD06-050","FINALED","Construction of 800 sq.ft ADU on property with existing house","2329 ROSECRANS ST",2006-03-21,2006-03-21,2006-12-28,"2006","2329 ROSECRANS ST","2329 ROSECRANS ST, Port Townsend, WA 98368",48.1170421889012,-122.796909288076
"BLD06-062","FINALED","Build new 1335 sq.ft. SFR next to existing ADU; see SDP04-033 and BLD04-145","782 57TH ST",2006-04-07,2006-04-07,2008-11-18,"2006","782 57TH ST","782 57TH ST, Port Townsend, WA 98368",48.1411797,-122.7850847
"BLD06-068","FINALED","Construct 540 sq.ft. ADU on top of garage/shop. SFR will be built in future. See SDP06-021; PRE05-085. Application sent via fax and mail; no fees received yet. Fees received 4-18-06. ONCE FUTURE SFD IS BUILT, A NOTICE TO TITLE WILL BE REQUIRED FOR THE THEN EXISTING ADU.","708 17TH STREET",2006-04-12,2006-04-12,2009-10-19,"2006","708 17TH STREET","708 17TH STREET, Port Townsend, WA 98368",48.1124571,-122.7854476
"BLD06-073","FINALED","Creation of new ADU within an existing residence. Work already completed. Owner's ""busted"" after asking Tom A. to do a fire inspection. Rick T also did an inspection. The house has been sold and the owners are moving within the week. Rick will do a final inspection on 4/21/06.","713 27TH ST",2006-04-20,2006-04-20,2008-10-14,"2006","713 27TH ST","713 27TH ST, Port Townsend, WA 98368",48.1191438847572,-122.785867854945
"BLD06-081","FINALED","Existing house will be raised and a new daylight basement will be added; some interior remodeling of existing house done as well. ****This basement level may in the future become an ADU. Richard Berg has designed the 1 hour separation assembly to separate the future dwelling units except for a door at the bottom of the stairwell. An additional permit will be required if the Holland's decide to make this an ADU. There is no kitchen facility in this new project.","336 FILLMORE ST",2006-05-04,2006-05-04,2008-03-07,"2006","336 FILLMORE ST","336 FILLMORE ST, Port Townsend, WA 98368",48.1144257,-122.760365
"BLD06-082","FINALED","Adding a kitchen to an existing studio/bedroom to make an ADU","919 HUFFORD PLACE",2006-05-05,2006-05-05,2006-08-04,"2006","919 HUFFORD PLACE","919 HUFFORD PLACE, Port Townsend, WA 98368",48.122476,-122.7662772
"BLD06-104","FINALED","Addition of 390 sq.ft. ADU to existing residence; attached. May turn into an ADU in the future. Not sure what they want to do yet, but want to build the shell.","1391 JACKMAN ST",2006-06-05,2006-06-05,2007-04-06,"2006","1391 JACKMAN ST","1391 JACKMAN ST, Port Townsend, WA 98368",48.1099434,-122.7854927
"BLD06-137","FINALED","new 590 sq.ft. 2-story house to later become an ADU . **Parcel number will change after LOR","441 HASTINGS",2006-07-14,2006-07-14,2011-09-30,"2006","441 HASTINGS","441 HASTINGS, Port Townsend, WA 98368",48.1198083,-122.7824562
"BLD06-142","FINALED","Addition of 780 sq.ft. ADU with 780 sq.ft. garage on bottom on property with existing SFR. See MIP 06-072 for new driveway.","832 ROSE ST",2006-07-24,2010-07-01,2010-07-02,"2006","832 ROSE ST","832 ROSE ST, Port Townsend, WA 98368",48.122243,-122.7704653
"BLD06-141","EXPIRED","Complete 350 sq.ft. of downstairs existing space into an ADU. ADU address is 1230 14th street.","1228 14TH ST",2006-07-24,2006-07-24,2007-03-14,"2006","1228 14TH ST","1228 14TH ST, Port Townsend, WA 98368",48.1102339,-122.7910628
"BLD06-148","EXPIRED","Addition of new garage/storage with an ADU on top. ADU address is 1442 25th Street","1434 25TH ST",2006-07-28,2006-07-28,2010-01-25,"2006","1434 25TH ST","1434 25TH ST, Port Townsend, WA 98368",48.1181857,-122.793515
"BLD06-152","FINALED","Placement of manufactured home to be used as an ADU; portion of home will be converted to storage only, accessed from the outside.","1625 HASTINGS AVE",2006-08-01,2006-08-01,2010-04-15,"2006","1625 HASTINGS AVE","1625 HASTINGS AVE, Port Townsend, WA 98368",48.1198968,-122.7957346
"BLD06-153","ISSUED","New 660 sq.ft. ADU","1829 GARFIELD ST",2006-08-04,2006-08-04,NA,"2006","1829 GARFIELD ST","1829 GARFIELD ST, Port Townsend, WA 98368",48.114959853142,-122.770245224488
"BLD06-157","FINALED","Foundation only for triplex with an attached ADU. Parking will be in basement level, with two units per floor above. See SDP06-056 for utilities and access. See LUP02-064 for SEPA review on the property. FOUNDATION ONLY PERMIT COMPLETION PERMIT IDENTIFIED AS BLD06-157R-1","411, 415, 423, 429 MONROE ST",2006-08-08,2006-09-13,2009-03-18,"2006","429 MONROE ST","429 MONROE ST, Port Townsend, WA 98368",48.1178667,-122.7544419
"BLD06-157R-1","FINALED","Construction of a triplex with an attached ADU. Parking will be in basement level, with two units per floor above. See SDP06-056 for utilities and access. See LUP02-064 for SEPA review on the property. FOUNDATION ONLY PERMIT IS BLD06-157","411, 415, 423, 429 MONROE ST",2006-08-08,2006-09-13,2009-03-18,"2006","429 MONROE ST","429 MONROE ST, Port Townsend, WA 98368",48.1178667,-122.7544419
"BLD06-169","FINALED","Construction of 691 sq.ft. house which will become an ADU in the future. See MIP06-085 This future ADU faces G so gets G St. address. 751 Fir already assigned will be used by the future SFR that will face Fir.","617 G STREET",2006-08-22,2006-08-22,2007-06-28,"2006","617 G STREET","617 G STREET, Port Townsend, WA 98368",48.121311,-122.7693202
